,unique_id,ds,cutoff,NHITS,NBEATS,TimesNet,open,high,low,close,volume,month,y
98,OT,2023-11-28,2023-11-25,216.19882,216.85652,217.31958,223.80961314399005,224.94474157541688,223.4909731383164,224.26763916015625,2761900.0,11.0,224.26763916015625
99,OT,2023-11-29,2023-11-25,216.45868,216.06693,218.58246,225.41273464527293,226.2192712686515,224.14815681201952,224.36721801757812,2653700.0,11.0,224.36721801757812
100,OT,2023-11-30,2023-11-25,216.43456,216.97093,216.50897,224.76550917816198,225.42269281339549,223.85940892259208,225.29324340820312,3148000.0,11.0,225.29324340820312
101,OT,2023-12-01,2023-11-25,216.50258,216.3039,216.34987,225.02440551746838,227.35440362379092,224.62610550340128,227.19508361816406,4074400.0,12.0,227.19508361816406
102,OT,2023-12-02,2023-11-25,216.67053,216.80408,221.454,,,,,,,
103,OT,2023-12-03,2023-11-25,216.72246,217.38287,219.42218,,,,,,,
104,OT,2023-12-04,2023-11-25,217.1344,217.5404,219.62956,225.61188682156325,226.45824588551454,225.11402318620637,226.37860107421875,3837800.0,12.0,226.37860107421875
105,OT,2023-12-05,2023-11-25,217.39139,217.4177,222.92436,225.6118836459257,226.47816149730372,225.24346942289685,225.9404754638672,3019000.0,12.0,225.9404754638672
106,OT,2023-12-06,2023-11-25,217.22325,217.96974,219.61154,226.91628669685582,227.18513731365874,224.91488035610436,224.9845733642578,3172900.0,12.0,224.9845733642578
107,OT,2023-12-07,2023-11-25,217.5032,217.12914,219.91525,226.02013566784643,227.0756041299068,225.7413332512113,226.78683471679688,2724300.0,12.0,226.78683471679688
108,OT,2023-12-08,2023-11-25,217.90475,217.56125,219.23051,226.38855327713492,228.1111572043068,226.29894146907455,227.8721923828125,2741500.0,12.0,227.8721923828125
109,OT,2023-12-09,2023-11-25,217.70943,218.21008,220.18634,,,,,,,
110,OT,2023-12-10,2023-11-25,217.88063,218.03023,221.95819,,,,,,,
111,OT,2023-12-11,2023-11-25,218.37575,218.0384,222.30939,227.71286041904958,228.8479888423366,227.5336216187455,228.8081512451172,3076600.0,12.0,228.8081512451172
112,OT,2023-12-12,2023-11-25,218.60919,218.40598,220.2373,228.6090182728482,229.7939361447567,227.98172042987895,229.67445373535156,3214900.0,12.0,229.67445373535156
113,OT,2023-12-13,2023-11-25,219.12082,218.78961,222.79039,229.78397630959464,233.42832641139123,229.5649151042811,233.23915100097656,4231100.0,12.0,233.23915100097656
114,OT,2023-12-14,2023-11-25,219.11743,218.85483,223.58696,234.65308532343036,235.5691525621649,233.18936506328058,234.6232147216797,5014500.0,12.0,234.6232147216797
115,OT,2023-12-15,2023-11-25,219.01,218.24045,222.9009,233.7867982556038,234.93189372842642,233.6274934400672,234.30458068847656,4297900.0,12.0,234.30458068847656
116,OT,2023-12-16,2023-11-25,219.26648,219.42259,222.82962,,,,,,,
117,OT,2023-12-17,2023-11-25,219.45001,218.71214,221.9374,,,,,,,
118,OT,2023-12-18,2023-11-25,219.68748,219.2178,222.39409,234.85222792799416,235.8081327655847,234.81240552349087,235.32022094726562,3855100.0,12.0,235.32022094726562
119,OT,2023-12-19,2023-11-25,219.62086,220.17017,223.43835,235.70856052581013,237.08266902010274,235.70856052581013,237.04283142089844,3731700.0,12.0,237.04283142089844
120,OT,2023-12-20,2023-11-25,219.8769,219.61241,221.43721,236.7242056130091,237.67014347668885,233.43830259753898,233.50799560546875,5149700.0,12.0,233.50799560546875
121,OT,2023-12-21,2023-11-25,220.02135,218.76859,221.39793,235.0800018310547,236.1699981689453,234.05999755859375,236.08999633789062,4427000.0,12.0,236.08999633789062
122,OT,2023-12-22,2023-11-25,219.82841,218.97638,223.2624,236.58999633789062,237.52000427246094,235.63999938964844,236.6300048828125,3661900.0,12.0,236.6300048828125
123,OT,2023-12-23,2023-11-25,219.86938,220.27324,222.23425,,,,,,,
124,OT,2023-12-24,2023-11-25,219.87598,220.76562,221.48033,,,,,,,
125,OT,2023-12-25,2023-11-25,219.77037,220.01492,221.13197,,,,,,,
126,OT,2023-12-26,2023-11-25,220.03413,219.68939,222.41406,236.97999572753906,238.30999755859375,236.86000061035156,237.8000030517578,3829400.0,12.0,237.8000030517578
127,OT,2023-12-27,2023-11-25,220.14856,220.0312,222.44373,238.0,238.44000244140625,237.47000122070312,238.25,5103700.0,12.0,238.25
128,OT,2023-12-28,2023-11-25,220.32445,220.54805,221.81027,238.25,238.74000549316406,238.1300048828125,238.1300048828125,4099400.0,12.0,238.1300048828125
129,OT,2023-12-29,2023-11-25,220.63353,220.80858,221.5381,238.13999938964844,238.47000122070312,236.47999572753906,237.22000122070312,4187500.0,12.0,237.22000122070312
130,OT,2023-12-30,2023-11-25,220.85672,220.35385,222.00533,,,,,,,
131,OT,2023-12-31,2023-11-25,220.87169,221.82686,221.16078,,,,,,,
132,OT,2024-01-01,2023-11-25,220.88496,221.36444,218.8823,,,,,,,
133,OT,2024-01-02,2023-11-25,221.20499,220.69763,220.67558,235.64999389648438,236.50999450683594,234.77000427246094,235.6300048828125,4847600.0,1.0,235.6300048828125
134,OT,2024-01-03,2023-11-25,221.21272,221.46861,221.06075,234.52999877929688,234.74000549316406,233.11000061035156,233.3699951171875,3925500.0,1.0,233.3699951171875
135,OT,2024-01-04,2023-11-25,221.45952,221.75989,218.63298,233.25999450683594,234.5500030517578,232.66000366210938,232.77000427246094,3681900.0,1.0,232.77000427246094
136,OT,2024-01-05,2023-11-25,221.92914,222.43156,214.86003,232.6999969482422,234.38999938964844,232.39999389648438,233.1199951171875,3305100.0,1.0,233.1199951171875
137,OT,2024-01-06,2023-11-25,222.23941,222.87257,218.23497,,,,,,,
138,OT,2024-01-07,2023-11-25,222.2033,222.26572,218.11601,,,,,,,
139,OT,2024-01-08,2023-11-25,222.40157,222.12132,216.57309,233.27000427246094,236.55999755859375,233.25999450683594,236.4499969482422,4156600.0,1.0,236.4499969482422
140,OT,2024-01-09,2023-11-25,222.27898,222.78491,216.75015,235.14999389648438,236.55999755859375,234.74000549316406,236.00999450683594,4524800.0,1.0,236.00999450683594
141,OT,2024-01-10,2023-11-25,222.4359,223.26068,214.78574,236.1199951171875,237.66000366210938,235.7899932861328,237.22999572753906,3343400.0,1.0,237.22999572753906
142,OT,2024-01-11,2023-11-25,222.64569,222.52866,215.84297,237.52000427246094,237.86000061035156,234.9199981689453,237.07000732421875,3375600.0,1.0,237.07000732421875
143,OT,2024-01-12,2023-11-25,222.80789,223.68083,218.21213,237.97999572753906,238.3699951171875,236.4199981689453,237.11000061035156,3049500.0,1.0,237.11000061035156
144,OT,2024-01-13,2023-11-25,222.8513,224.40515,217.10449,,,,,,,
145,OT,2024-01-14,2023-11-25,222.96033,223.72888,218.86798,,,,,,,
146,OT,2024-01-15,2023-11-25,223.20464,223.11879,218.87411,,,,,,,
147,OT,2024-01-16,2023-11-25,223.2185,224.00871,220.44469,236.2899932861328,236.91000366210938,235.10000610351562,236.00999450683594,3646700.0,1.0,236.00999450683594
148,OT,2024-01-17,2023-11-25,223.61224,223.61577,218.67735,234.41000366210938,234.8699951171875,233.42999267578125,234.58999633789062,3336600.0,1.0,234.58999633789062
149,OT,2024-01-18,2023-11-25,223.73517,223.91174,220.38008,235.63999938964844,236.9600067138672,234.6199951171875,236.66000366210938,3509900.0,1.0,236.66000366210938
150,OT,2024-01-19,2023-11-25,223.73885,223.94499,220.006,237.3800048828125,239.74000549316406,236.75999450683594,239.5399932861328,3850100.0,1.0,239.5399932861328
151,OT,2024-01-20,2023-11-25,224.03404,224.29366,219.44734,,,,,,,
152,OT,2024-01-21,2023-11-25,224.27194,224.35652,221.19232,,,,,,,
153,OT,2024-01-22,2023-11-25,224.09874,224.14897,216.25166,240.5399932861328,241.39999389648438,240.0500030517578,240.5800018310547,3952700.0,1.0,240.5800018310547
154,OT,2024-01-23,2023-11-25,224.3252,224.20876,218.024,241.02000427246094,241.1699981689453,240.05999755859375,241.02000427246094,3015300.0,1.0,241.02000427246094
155,OT,2024-01-24,2023-11-25,224.37039,224.48918,221.59276,242.66000366210938,242.8699951171875,240.85000610351562,240.97999572753906,3003000.0,1.0,240.97999572753906
156,OT,2024-01-25,2023-11-25,224.6221,224.34576,224.2242,242.19000244140625,242.55999755859375,241.07000732421875,242.32000732421875,2993900.0,1.0,242.32000732421875
157,OT,2024-01-26,2023-11-25,224.64418,224.12183,221.91235,242.30999755859375,243.02000427246094,241.72999572753906,242.1199951171875,2858200.0,1.0,242.1199951171875
158,OT,2024-01-27,2023-11-25,224.82866,225.02539,224.77394,,,,,,,
159,OT,2024-01-28,2023-11-25,224.6648,224.77489,223.50436,,,,,,,
160,OT,2024-01-29,2023-11-25,224.94748,224.91582,224.74915,242.33999633789062,244.33999633789062,242.1300048828125,244.32000732421875,3463400.0,1.0,244.32000732421875
161,OT,2024-01-30,2023-11-25,225.26317,224.88127,225.31288,244.07000732421875,244.3300018310547,243.57000732421875,243.97999572753906,3098900.0,1.0,243.97999572753906
162,OT,2024-01-31,2023-11-25,225.5555,225.43274,226.37305,242.83999633789062,243.24000549316406,239.86000061035156,239.8699951171875,3884500.0,1.0,239.8699951171875
163,OT,2024-02-01,2023-11-25,225.30257,225.7493,225.88487,240.89999389648438,243.10000610351562,240.0399932861328,243.10000610351562,3986800.0,2.0,243.10000610351562
164,OT,2024-02-02,2023-11-25,225.48363,224.94289,226.29338,242.9600067138672,246.00999450683594,242.69000244140625,245.17999267578125,3875800.0,2.0,245.17999267578125
165,OT,2024-02-03,2023-11-25,225.65594,224.75888,226.96616,,,,,,,
166,OT,2024-02-04,2023-11-25,225.76494,226.2985,226.91458,,,,,,,
167,OT,2024-02-05,2023-11-25,225.54358,225.02823,227.81912,244.8300018310547,244.99000549316406,242.74000549316406,244.02000427246094,3324800.0,2.0,244.02000427246094
168,OT,2024-02-06,2023-11-25,225.8424,225.81367,225.13565,244.47999572753906,245.02000427246094,243.89999389648438,244.85000610351562,2568400.0,2.0,244.85000610351562
169,OT,2024-02-07,2023-11-25,225.51247,225.5231,228.91623,246.0,247.08999633789062,245.38999938964844,246.77999877929688,2305700.0,2.0,246.77999877929688
170,OT,2024-02-08,2023-11-25,225.6345,226.33826,229.3738,246.80999755859375,247.47000122070312,246.50999450683594,247.38999938964844,2668200.0,2.0,247.38999938964844
171,OT,2024-02-09,2023-11-25,225.68025,226.76527,230.14944,247.75,249.14999389648438,247.50999450683594,248.89999389648438,2367700.0,2.0,248.89999389648438
172,OT,2024-02-10,2023-11-25,225.4741,225.63022,227.84065,,,,,,,
173,OT,2024-02-11,2023-11-25,225.4252,225.92984,228.79204,,,,,,,
174,OT,2024-02-12,2023-11-25,225.43031,225.74814,231.37111,249.0399932861328,250.33999633789062,248.72000122070312,249.13999938964844,2769700.0,2.0,249.13999938964844
175,OT,2024-02-13,2023-11-25,226.06918,226.5621,229.37364,245.61000061035156,246.32000732421875,243.35000610351562,245.14999389648438,5832600.0,2.0,245.14999389648438
176,OT,2024-02-14,2023-11-25,225.80368,226.29079,231.2116,246.8699951171875,248.02999877929688,245.61000061035156,247.86000061035156,2606900.0,2.0,247.86000061035156
177,OT,2024-02-15,2023-11-25,226.18275,226.83765,231.34605,248.33999633789062,249.94000244140625,248.02000427246094,249.77000427246094,3181900.0,2.0,249.77000427246094
178,OT,2024-02-16,2023-11-25,226.05145,227.30576,231.02185,249.61000061035156,250.22999572753906,248.10000610351562,248.4600067138672,2907800.0,2.0,248.4600067138672
179,OT,2024-02-17,2023-11-25,226.23183,227.0289,232.86905,,,,,,,
180,OT,2024-02-18,2023-11-25,226.47261,227.23682,232.21904,,,,,,,
181,OT,2024-02-19,2023-11-25,226.33376,227.05763,232.84496,,,,,,,
182,OT,2024-02-20,2023-11-25,226.2621,227.2402,233.84135,247.5500030517578,247.75,245.75999450683594,246.89999389648438,3445100.0,2.0,246.89999389648438
183,OT,2024-02-21,2023-11-25,226.41353,227.21799,233.07562,246.0500030517578,246.99000549316406,245.1300048828125,246.9499969482422,2174900.0,2.0,246.9499969482422
184,OT,2024-02-22,2023-11-25,226.39952,227.4034,232.58089,249.9600067138672,252.2100067138672,249.61000061035156,251.8300018310547,3873000.0,2.0,251.8300018310547
185,OT,2024-02-23,2023-11-25,226.6981,228.0379,234.01355,252.4600067138672,252.9199981689453,251.52999877929688,252.0,2855100.0,2.0,252.0
186,OT,2024-02-24,2023-11-25,226.73561,227.07527,236.17114,,,,,,,
187,OT,2024-02-25,2023-11-25,227.15372,228.52054,233.74585,,,,,,,
188,OT,2024-02-26,2023-11-25,227.09729,227.6061,232.6236,252.02000427246094,252.44000244140625,251.1999969482422,251.24000549316406,2585800.0,2.0,251.24000549316406
189,OT,2024-02-27,2023-11-25,227.38426,227.60405,234.61395,251.7899932861328,252.10000610351562,250.9499969482422,251.94000244140625,2024600.0,2.0,251.94000244140625
190,OT,2024-02-28,2023-11-25,227.4761,227.62729,234.15552,251.10000610351562,251.9600067138672,250.97000122070312,251.52000427246094,2192200.0,2.0,251.52000427246094
191,OT,2024-02-29,2023-11-25,227.80771,227.77563,234.508,252.67999267578125,253.3000030517578,251.1199951171875,252.5800018310547,2607600.0,2.0,252.5800018310547
